LAMMPS data file for FCC lattice
18255 1 256 277 258
18256 2 256 277 260
18257 1 256 277 275
18258 2 256 277 276
18259 3 256 277 278
18260 3 256 277 279
18261 4 256 277 280
18262 1 258 277 260
18263 1 258 277 275
18264 3 258 277 276
18265 2 258 277 278
18266 1 258 277 279
18267 3 258 277 280
18268 3 260 277 275
18269 4 260 277 276
18270 3 260 277 278
18271 1 260 277 279
18272 2 260 277 280
18273 1 275 277 276
18274 1 275 277 278
18275 2 275 277 279
18276 3 275 277 280
18277 1 276 277 278
18278 3 276 277 279
18279 2 276 277 280
18280 1 278 277 279
18281 1 278 277 280
18282 1 279 277 280
18283 1 275 278 276
18284 1 275 278 277
18285 2 275 278 279
18286 3 275 278 280
18287 2 275 278 295
18288 3 275 278 297
18289 4 275 278 299
18290 1 275 278 376
18291 1 275 278 377
18292 3 275 278 380
18293 3 275 278 397
18294 1 276 278 277
18295 3 276 278 279
18296 2 276 278 280
18297 1 276 278 295
18298 1 276 278 297
18299 3 276 278 299
18300 2 276 278 376
18301 3 276 278 377
18302 4 276 278 380
18303 3 276 278 397
18304 1 277 278 279
18305 1 277 278 280
18306 3 277 278 295
18307 2 277 278 297
18308 3 277 278 299
18309 3 277 278 376
18310 2 277 278 377
18311 3 277 278 380
18312 4 277 278 397
18313 1 279 278 280
18314 4 279 278 295
18315 3 279 278 297
18316 2 279 278 299
18317 3 279 278 376
18318 1 279 278 377
18319 1 279 278 380
18320 3 279 278 397
18321 3 280 278 295
18322 1 280 278 297
18323 1 280 278 299
18324 4 280 278 376
18325 3 280 278 377
18326 2 280 278 380
18327 3 280 278 397
18328 1 295 278 297
18329 2 295 278 299
18330 1 295 278 376
18331 3 295 278 377
18332 3 295 278 380
18333 1 295 278 397
18334 1 297 278 299
18335 3 297 278 376
18336 4 297 278 377
18337 3 297 278 380
18338 2 297 278 397
18339 3 299 278 376
18340 3 299 278 377
18341 1 299 278 380
18342 1 299 278 397
18343 1 376 278 377
18344 2 376 278 380
18345 1 376 278 397
18346 1 377 278 380
18347 2 377 278 397
18348 1 380 278 397
18349 1 258 279 260
18350 2 258 279 242
18351 1 258 279 277
18352 2 258 279 278
18353 3 258 279 280
18354 3 258 279 261
18355 4 258 279 262
18356 1 258 279 360
18357 1 258 279 377
18358 3 258 279 380
18359 3 258 279 361
18360 1 260 279 242
18361 1 260 279 277
18362 3 260 279 278
18363 2 260 279 280
18364 1 260 279 261
18365 3 260 279 262
18366 2 260 279 360
18367 3 260 279 377
18368 4 260 279 380
18369 3 260 279 361
18370 3 242 279 277
18371 4 242 279 278
18372 3 242 279 280
18373 1 242 279 261
18374 2 242 279 262
18375 1 242 279 360
18376 3 242 279 377
18377 3 242 279 380
18378 1 242 279 361
18379 1 277 279 278
18380 1 277 279 280
18381 2 277 279 261
18382 3 277 279 262
18383 3 277 279 360
18384 2 277 279 377
18385 3 277 279 380
18386 4 277 279 361
18387 1 278 279 280
18388 3 278 279 261
18389 2 278 279 262
18390 3 278 279 360
18391 1 278 279 377
18392 1 278 279 380
18393 3 278 279 361
18394 1 280 279 261
18395 1 280 279 262
18396 4 280 279 360
18397 3 280 279 377
18398 2 280 279 380
18399 3 280 279 361
18400 1 261 279 262
18401 3 261 279 360
18402 4 261 279 377
18403 3 261 279 380
18404 2 261 279 361
18405 3 262 279 360
18406 3 262 279 377
18407 1 262 279 380
18408 1 262 279 361
18409 1 360 279 377
18410 2 360 279 380
18411 1 360 279 361
18412 1 377 279 380
18413 2 377 279 361
18414 1 380 279 361
18415 1 178 280 179
18416 2 178 280 162
18417 1 178 280 199
18418 1 178 280 277
18419 2 178 280 278
18420 3 178 280 279
18421 3 178 280 261
18422 4 178 280 262
18423 1 178 280 297
18424 3 178 280 299
18425 3 178 280 281
18426 1 179 280 162
18427 2 179 280 199
18428 1 179 280 277
18429 3 179 280 278
18430 2 179 280 279
18431 1 179 280 261
18432 3 179 280 262
18433 3 179 280 297
18434 4 179 280 299
18435 3 179 280 281
18436 1 162 280 199
18437 3 162 280 277
18438 4 162 280 278
18439 3 162 280 279
18440 1 162 280 261
18441 2 162 280 262
18442 3 162 280 297
18443 3 162 280 299
18444 1 162 280 281
18445 3 199 280 277
18446 3 199 280 278
18447 4 199 280 279
18448 3 199 280 261
18449 3 199 280 262
18450 1 199 280 297
18451 2 199 280 299
18452 1 199 280 281
18453 1 277 280 278
18454 1 277 280 279
18455 2 277 280 261
18456 3 277 280 262
18457 2 277 280 297
18458 3 277 280 299
18459 4 277 280 281
18460 1 278 280 279
18461 3 278 280 261
18462 2 278 280 262
18463 1 278 280 297
18464 1 278 280 299
18465 3 278 280 281
18466 1 279 280 261
18467 1 279 280 262
18468 3 279 280 297
18469 2 279 280 299
18470 3 279 280 281
18471 1 261 280 262
18472 4 261 280 297
18473 3 261 280 299
18474 2 261 280 281
18475 3 262 280 297
18476 1 262 280 299
18477 1 262 280 281
18478 1 297 280 299
18479 2 297 280 281
18480 1 299 280 281
18481 1 162 281 199
18482 2 162 281 182
18483 1 162 281 183
18484 1 162 281 280
18485 2 162 281 262
18486 1 162 281 264
18487 3 162 281 299
18488 3 162 281 300
18489 4 162 281 282
18490 3 162 281 283
18491 3 162 281 284
18492 1 199 281 182
18493 2 199 281 183
18494 1 199 281 280
18495 3 199 281 262
18496 3 199 281 264
18497 2 199 281 299
18498 1 199 281 300
18499 3 199 281 282
18500 4 199 281 283
18501 3 199 281 284
18502 1 182 281 183
18503 3 182 281 280
18504 4 182 281 262
18505 3 182 281 264
18506 3 182 281 299
18507 1 182 281 300
18508 2 182 281 282
18509 3 182 281 283
18510 1 182 281 284
18511 3 183 281 280
18512 3 183 281 262
18513 1 183 281 264
18514 4 183 281 299
18515 3 183 281 300
18516 3 183 281 282
18517 2 183 281 283
18518 1 183 281 284
18519 1 280 281 262
18520 2 280 281 264
18521 1 280 281 299
18522 2 280 281 300
18523 3 280 281 282
18524 3 280 281 283
18525 4 280 281 284
18526 1 262 281 264
18527 1 262 281 299
18528 3 262 281 300
18529 2 262 281 282
18530 1 262 281 283
18531 3 262 281 284
18532 3 264 281 299
18533 4 264 281 300
18534 3 264 281 282
18535 1 264 281 283
18536 2 264 281 284
18537 1 299 281 300
18538 1 299 281 282
18539 2 299 281 283
18540 3 299 281 284
18541 1 300 281 282
18542 3 300 281 283
18543 2 300 281 284
18544 1 282 281 283
18545 1 282 281 284
18546 1 283 281 284
18547 1 299 282 300
18548 1 299 282 281
18549 2 299 282 283
18550 3 299 282 284
18551 2 299 282 219
18552 3 299 282 201
18553 4 299 282 203
18554 1 299 282 400
18555 1 299 282 381
18556 3 299 282 384
18557 3 299 282 301
18558 1 300 282 281
18559 3 300 282 283
18560 2 300 282 284
18561 1 300 282 219
18562 1 300 282 201
18563 3 300 282 203
18564 2 300 282 400
18565 3 300 282 381
18566 4 300 282 384
18567 3 300 282 301
18568 1 281 282 283
18569 1 281 282 284
18570 3 281 282 219
18571 2 281 282 201
18572 3 281 282 203
18573 3 281 282 400
18574 2 281 282 381
18575 3 281 282 384
18576 4 281 282 301
18577 1 283 282 284
18578 4 283 282 219
18579 3 283 282 201
18580 2 283 282 203
18581 3 283 282 400
18582 1 283 282 381
18583 1 283 282 384
18584 3 283 282 301
18585 3 284 282 219
18586 1 284 282 201
18587 1 284 282 203
18588 4 284 282 400
18589 3 284 282 381
18590 2 284 282 384
18591 3 284 282 301
18592 1 219 282 201
18593 2 219 282 203
18594 1 219 282 400
18595 3 219 282 381
18596 3 219 282 384
18597 1 219 282 301
18598 1 201 282 203
18599 3 201 282 400
18600 4 201 282 381
18601 3 201 282 384
18602 2 201 282 301
18603 3 203 282 400
18604 3 203 282 381
18605 1 203 282 384
18606 1 203 282 301
18607 1 400 282 381
18608 2 400 282 384
18609 1 400 282 301
18610 1 381 282 384
18611 2 381 282 301
18612 1 384 282 301
18613 1 262 283 264
18614 2 262 283 266
18615 1 262 283 281
18616 2 262 283 282
18617 3 262 283 284
18618 3 262 283 285
18619 4 262 283 286
18620 1 262 283 364
18621 1 262 283 381
18622 3 262 283 384
18623 3 262 283 385
18624 1 264 283 266
18625 1 264 283 281
18626 3 264 283 282
18627 2 264 283 284
18628 1 264 283 285
18629 3 264 283 286
18630 2 264 283 364
18631 3 264 283 381
18632 4 264 283 384
18633 3 264 283 385
18634 3 266 283 281
18635 4 266 283 282
18636 3 266 283 284
18637 1 266 283 285
18638 2 266 283 286
18639 1 266 283 364
18640 3 266 283 381
18641 3 266 283 384
18642 1 266 283 385
18643 1 281 283 282
18644 1 281 283 284
18645 2 281 283 285
18646 3 281 283 286
18647 3 281 283 364
18648 2 281 283 381
18649 3 281 283 384
18650 4 281 283 385
18651 1 282 283 284
18652 3 282 283 285
18653 2 282 283 286
18654 3 282 283 364
18655 1 282 283 381
18656 1 282 283 384
18657 3 282 283 385
18658 1 284 283 285
18659 1 284 283 286
18660 4 284 283 364
18661 3 284 283 381
18662 2 284 283 384
18663 3 284 283 385
18664 1 285 283 286
18665 3 285 283 364
18666 4 285 283 381
18667 3 285 283 384
18668 2 285 283 385
18669 3 286 283 364
18670 3 286 283 381
18671 1 286 283 384
18672 1 286 283 385
18673 1 364 283 381
18674 2 364 283 384
18675 1 364 283 385
18676 1 381 283 384
18677 2 381 283 385
18678 1 384 283 385
18679 1 182 284 183
18680 2 182 284 186
18681 1 182 284 103
18682 1 182 284 281
18683 2 182 284 282
18684 3 182 284 283
18685 3 182 284 285
18686 4 182 284 286
18687 1 182 284 201
18688 3 182 284 203
18689 3 182 284 205
18690 1 183 284 186
18691 2 183 284 103
18692 1 183 284 281
18693 3 183 284 282
18694 2 183 284 283
18695 1 183 284 285
18696 3 183 284 286
18697 3 183 284 201
18698 4 183 284 203
18699 3 183 284 205
18700 1 186 284 103
18701 3 186 284 281
18702 4 186 284 282
18703 3 186 284 283
18704 1 186 284 285
18705 2 186 284 286
18706 3 186 284 201
18707 3 186 284 203
18708 1 186 284 205
18709 3 103 284 281
18710 3 103 284 282
18711 4 103 284 283
18712 3 103 284 285
18713 3 103 284 286
18714 1 103 284 201
18715 2 103 284 203
18716 1 103 284 205
18717 1 281 284 282
18718 1 281 284 283
18719 2 281 284 285
18720 3 281 284 286
18721 2 281 284 201
18722 3 281 284 203
18723 4 281 284 205
18724 1 282 284 283
18725 3 282 284 285
18726 2 282 284 286
18727 1 282 284 201
18728 1 282 284 203
18729 3 282 284 205
18730 1 283 284 285
18731 1 283 284 286
18732 3 283 284 201
18733 2 283 284 203
18734 3 283 284 205
18735 1 285 284 286
18736 4 285 284 201
18737 3 285 284 203
18738 2 285 284 205
18739 3 286 284 201
18740 1 286 284 203
18741 1 286 284 205
18742 1 201 284 203
18743 2 201 284 205
18744 1 203 284 205
18745 1 166 285 183
18746 2 166 285 186
18747 1 166 285 187
18748 1 166 285 264
18749 2 166 285 266
18750 1 166 285 268
18751 3 166 285 283
18752 3 166 285 284
18753 4 166 285 286
18754 3 166 285 287
18755 3 166 285 288
18756 1 183 285 186
18757 2 183 285 187
18758 1 183 285 264
18759 3 183 285 266
18760 3 183 285 268
18761 2 183 285 283
18762 1 183 285 284
18763 3 183 285 286
18764 4 183 285 287
18765 3 183 285 288
18766 1 186 285 187
18767 3 186 285 264
18768 4 186 285 266
18769 3 186 285 268
18770 3 186 285 283
18771 1 186 285 284
18772 2 186 285 286
18773 3 186 285 287
18774 1 186 285 288
18775 3 187 285 264
18776 3 187 285 266
18777 1 187 285 268
18778 4 187 285 283
18779 3 187 285 284
18780 3 187 285 286
18781 2 187 285 287
18782 1 187 285 288
18783 1 264 285 266
18784 2 264 285 268
18785 1 264 285 283
18786 2 264 285 284
18787 3 264 285 286
18788 3 264 285 287
18789 4 264 285 288
18790 1 266 285 268
18791 1 266 285 283
18792 3 266 285 284
18793 2 266 285 286
18794 1 266 285 287
18795 3 266 285 288
18796 3 268 285 283
18797 4 268 285 284
18798 3 268 285 286
18799 1 268 285 287
18800 2 268 285 288
18801 1 283 285 284
18802 1 283 285 286
18803 2 283 285 287
18804 3 283 285 288
18805 1 284 285 286
18806 3 284 285 287
18807 2 284 285 288
18808 1 286 285 287
18809 1 286 285 288
18810 1 287 285 288
18811 1 283 286 284
18812 1 283 286 285
18813 2 283 286 287
18814 3 283 286 288
18815 2 283 286 203
18816 3 283 286 205
18817 4 283 286 207
18818 1 283 286 384
18819 1 283 286 385
18820 3 283 286 388
18821 3 283 286 305
18822 1 284 286 285
18823 3 284 286 287
18824 2 284 286 288
18825 1 284 286 203
18826 1 284 286 205
18827 3 284 286 207
18828 2 284 286 384
18829 3 284 286 385
18830 4 284 286 388
18831 3 284 286 305
18832 1 285 286 287
18833 1 285 286 288
18834 3 285 286 203
18835 2 285 286 205
18836 3 285 286 207
18837 3 285 286 384
18838 2 285 286 385
18839 3 285 286 388
18840 4 285 286 305
18841 1 287 286 288
18842 4 287 286 203
18843 3 287 286 205
18844 2 287 286 207
18845 3 287 286 384
18846 1 287 286 385
18847 1 287 286 388
18848 3 287 286 305
18849 3 288 286 203
18850 1 288 286 205
18851 1 288 286 207
18852 4 288 286 384
18853 3 288 286 385
18854 2 288 286 388
18855 3 288 286 305
18856 1 203 286 205
18857 2 203 286 207
18858 1 203 286 384
18859 3 203 286 385
18860 3 203 286 388
18861 1 203 286 305
18862 1 205 286 207
18863 3 205 286 384
18864 4 205 286 385
18865 3 205 286 388
18866 2 205 286 305
18867 3 207 286 384
18868 3 207 286 385
18869 1 207 286 388
18870 1 207 286 305
18871 1 384 286 385
18872 2 384 286 388
18873 1 384 286 305
18874 1 385 286 388
18875 2 385 286 305
18876 1 388 286 305
18877 1 266 287 268
18878 2 266 287 270
18879 1 266 287 285
18880 2 266 287 286
18881 3 266 287 288
18882 3 266 287 289
18883 4 266 287 290
18884 1 266 287 368
18885 1 266 287 385
18886 3 266 287 388
18887 3 266 287 389
18888 1 268 287 270
18889 1 268 287 285
18890 3 268 287 286
18891 2 268 287 288
18892 1 268 287 289
18893 3 268 287 290
18894 2 268 287 368
18895 3 268 287 385
18896 4 268 287 388
18897 3 268 287 389
18898 3 270 287 285
18899 4 270 287 286
18900 3 270 287 288
18901 1 270 287 289
18902 2 270 287 290
18903 1 270 287 368
18904 3 270 287 385
18905 3 270 287 388
18906 1 270 287 389
18907 1 285 287 286
18908 1 285 287 288
18909 2 285 287 289
18910 3 285 287 290
18911 3 285 287 368
18912 2 285 287 385
18913 3 285 287 388
18914 4 285 287 389
18915 1 286 287 288
18916 3 286 287 289
18917 2 286 287 290
18918 3 286 287 368
18919 1 286 287 385
18920 1 286 287 388
18921 3 286 287 389
18922 1 288 287 289
18923 1 288 287 290
18924 4 288 287 368
18925 3 288 287 385
18926 2 288 287 388
18927 3 288 287 389
18928 1 289 287 290
18929 3 289 287 368
18930 4 289 287 385
18931 3 289 287 388
18932 2 289 287 389
18933 3 290 287 368
18934 3 290 287 385
18935 1 290 287 388
18936 1 290 287 389
18937 1 368 287 385
18938 2 368 287 388
18939 1 368 287 389
18940 1 385 287 388
18941 2 385 287 389
18942 1 388 287 389
18943 1 186 288 187
18944 2 186 288 190
18945 1 186 288 107
18946 1 186 288 285
18947 2 186 288 286
18948 3 186 288 287
18949 3 186 288 289
18950 4 186 288 290
18951 1 186 288 205
18952 3 186 288 207
18953 3 186 288 209
18954 1 187 288 190
18955 2 187 288 107
18956 1 187 288 285
18957 3 187 288 286
18958 2 187 288 287
18959 1 187 288 289
18960 3 187 288 290
18961 3 187 288 205
18962 4 187 288 207
18963 3 187 288 209
18964 1 190 288 107
18965 3 190 288 285
18966 4 190 288 286
18967 3 190 288 287
18968 1 190 288 289
18969 2 190 288 290
18970 3 190 288 205
18971 3 190 288 207
18972 1 190 288 209
18973 3 107 288 285
18974 3 107 288 286
18975 4 107 288 287
18976 3 107 288 289
18977 3 107 288 290
18978 1 107 288 205
18979 2 107 288 207
18980 1 107 288 209
18981 1 285 288 286
18982 1 285 288 287
18983 2 285 288 289
18984 3 285 288 290
18985 2 285 288 205
18986 3 285 288 207
18987 4 285 288 209
18988 1 286 288 287
18989 3 286 288 289
18990 2 286 288 290
18991 1 286 288 205
18992 1 286 288 207
18993 3 286 288 209
18994 1 287 288 289
18995 1 287 288 290
18996 3 287 288 205
18997 2 287 288 207
18998 3 287 288 209
18999 1 289 288 290
19000 4 289 288 205
19001 3 289 288 207
19002 2 289 288 209
19003 3 290 288 205
19004 1 290 288 207
19005 1 290 288 209
19006 1 205 288 207
19007 2 205 288 209
19008 1 207 288 209
19009 1 170 289 187
19010 2 170 289 190
19011 1 170 289 191
19012 1 170 289 268
19013 2 170 289 270
19014 1 170 289 272
19015 3 170 289 287
19016 3 170 289 288
19017 4 170 289 290
19018 3 170 289 291
19019 3 170 289 292
19020 1 187 289 190
19021 2 187 289 191
19022 1 187 289 268
19023 3 187 289 270
19024 3 187 289 272
19025 2 187 289 287
19026 1 187 289 288
19027 3 187 289 290
19028 4 187 289 291
19029 3 187 289 292
19030 1 190 289 191
19031 3 190 289 268
19032 4 190 289 270
19033 3 190 289 272
19034 3 190 289 287
19035 1 190 289 288
19036 2 190 289 290
19037 3 190 289 291
19038 1 190 289 292
19039 3 191 289 268
19040 3 191 289 270
19041 1 191 289 272
19042 4 191 289 287
19043 3 191 289 288
19044 3 191 289 290
19045 2 191 289 291
19046 1 191 289 292
19047 1 268 289 270
19048 2 268 289 272
19049 1 268 289 287
19050 2 268 289 288
19051 3 268 289 290
19052 3 268 289 291
19053 4 268 289 292
19054 1 270 289 272
19055 1 270 289 287
19056 3 270 289 288
19057 2 270 289 290
19058 1 270 289 291
19059 3 270 289 292
19060 3 272 289 287
19061 4 272 289 288
19062 3 272 289 290
19063 1 272 289 291
19064 2 272 289 292
19065 1 287 289 288
19066 1 287 289 290
19067 2 287 289 291
19068 3 287 289 292
19069 1 288 289 290
19070 3 288 289 291
19071 2 288 289 292
19072 1 290 289 291
19073 1 290 289 292
19074 1 291 289 292
19075 1 287 290 288
19076 1 287 290 289
19077 2 287 290 291
19078 3 287 290 292
19079 2 287 290 207
19080 3 287 290 209
19081 4 287 290 211
19082 1 287 290 388
19083 1 287 290 389
19084 3 287 290 392
19085 3 287 290 309
19086 1 288 290 289
19087 3 288 290 291
19088 2 288 290 292
19089 1 288 290 207
19090 1 288 290 209
19091 3 288 290 211
19092 2 288 290 388
19093 3 288 290 389
19094 4 288 290 392
19095 3 288 290 309
19096 1 289 290 291
19097 1 289 290 292
19098 3 289 290 207
19099 2 289 290 209
19100 3 289 290 211
19101 3 289 290 388
19102 2 289 290 389
19103 3 289 290 392
19104 4 289 290 309
19105 1 291 290 292
19106 4 291 290 207
19107 3 291 290 209
19108 2 291 290 211
19109 3 291 290 388
19110 1 291 290 389
19111 1 291 290 392
19112 3 291 290 309
19113 3 292 290 207
19114 1 292 290 209
19115 1 292 290 211
19116 4 292 290 388
19117 3 292 290 389
19118 2 292 290 392
19119 3 292 290 309
19120 1 207 290 209
19121 2 207 290 211
19122 1 207 290 388
19123 3 207 290 389
19124 3 207 290 392
19125 1 207 290 309
19126 1 209 290 211
19127 3 209 290 388
19128 4 209 290 389
19129 3 209 290 392
19130 2 209 290 309
19131 3 211 290 388
19132 3 211 290 389
19133 1 211 290 392
19134 1 211 290 309
19135 1 388 290 389
19136 2 388 290 392
19137 1 388 290 309
19138 1 389 290 392
19139 2 389 290 309
19140 1 392 290 309
19141 1 270 291 272
19142 2 270 291 274
19143 1 270 291 289
19144 2 270 291 290
19145 3 270 291 292
19146 3 270 291 293
19147 4 270 291 294
19148 1 270 291 372
19149 1 270 291 389
19150 3 270 291 392
19151 3 270 291 393
19152 1 272 291 274
19153 1 272 291 289
19154 3 272 291 290
19155 2 272 291 292
19156 1 272 291 293
19157 3 272 291 294
19158 2 272 291 372
19159 3 272 291 389
19160 4 272 291 392
19161 3 272 291 393
19162 3 274 291 289
19163 4 274 291 290
19164 3 274 291 292
19165 1 274 291 293
19166 2 274 291 294
19167 1 274 291 372
19168 3 274 291 389
19169 3 274 291 392
19170 1 274 291 393
19171 1 289 291 290
19172 1 289 291 292
19173 2 289 291 293
19174 3 289 291 294
19175 3 289 291 372
19176 2 289 291 389
19177 3 289 291 392
19178 4 289 291 393
19179 1 290 291 292
19180 3 290 291 293
19181 2 290 291 294
19182 3 290 291 372
19183 1 290 291 389
19184 1 290 291 392
19185 3 290 291 393
19186 1 292 291 293
19187 1 292 291 294
19188 4 292 291 372
19189 3 292 291 389
19190 2 292 291 392
19191 3 292 291 393
19192 1 293 291 294
19193 3 293 291 372
19194 4 293 291 389
19195 3 293 291 392
19196 2 293 291 393
19197 3 294 291 372
19198 3 294 291 389
19199 1 294 291 392
19200 1 294 291 393
19201 1 372 291 389
19202 2 372 291 392
19203 1 372 291 393
19204 1 389 291 392
19205 2 389 291 393
19206 1 392 291 393
19207 1 190 292 191
19208 2 190 292 194
19209 1 190 292 111
19210 1 190 292 289
19211 2 190 292 290
19212 3 190 292 291
19213 3 190 292 293
19214 4 190 292 294
19215 1 190 292 209
19216 3 190 292 211
19217 3 190 292 213
19218 1 191 292 194
19219 2 191 292 111
19220 1 191 292 289
19221 3 191 292 290
19222 2 191 292 291
19223 1 191 292 293
19224 3 191 292 294
19225 3 191 292 209
19226 4 191 292 211
19227 3 191 292 213
19228 1 194 292 111
19229 3 194 292 289
19230 4 194 292 290
19231 3 194 292 291
19232 1 194 292 293
19233 2 194 292 294
19234 3 194 292 209
19235 3 194 292 211
19236 1 194 292 213
19237 3 111 292 289
19238 3 111 292 290
19239 4 111 292 291
19240 3 111 292 293
19241 3 111 292 294
19242 1 111 292 209
19243 2 111 292 211
19244 1 111 292 213
19245 1 289 292 290
19246 1 289 292 291
19247 2 289 292 293
19248 3 289 292 294
19249 2 289 292 209
19250 3 289 292 211
19251 4 289 292 213
19252 1 290 292 291
19253 3 290 292 293
19254 2 290 292 294
19255 1 290 292 209
19256 1 290 292 211
19257 3 290 292 213
19258 1 291 292 293
19259 1 291 292 294
19260 3 291 292 209
19261 2 291 292 211
19262 3 291 292 213
19263 1 293 292 294
19264 4 293 292 209
19265 3 293 292 211
19266 2 293 292 213
19267 3 294 292 209
19268 1 294 292 211
19269 1 294 292 213
19270 1 209 292 211
19271 2 209 292 213
19272 1 211 292 213
19273 1 174 293 191
19274 2 174 293 194
19275 1 174 293 195
19276 1 174 293 272
19277 2 174 293 274
19278 1 174 293 276
19279 3 174 293 291
19280 3 174 293 292
19281 4 174 293 294
19282 3 174 293 295
19283 3 174 293 296
19284 1 191 293 194
19285 2 191 293 195
19286 1 191 293 272
19287 3 191 293 274
19288 3 191 293 276
19289 2 191 293 291
19290 1 191 293 292
19291 3 191 293 294
19292 4 191 293 295
19293 3 191 293 296
19294 1 194 293 195
19295 3 194 293 272
19296 4 194 293 274
19297 3 194 293 276
19298 3 194 293 291
19299 1 194 293 292
19300 2 194 293 294
19301 3 194 293 295
19302 1 194 293 296
19303 3 195 293 272
19304 3 195 293 274
19305 1 195 293 276
19306 4 195 293 291
19307 3 195 293 292
19308 3 195 293 294
19309 2 195 293 295
19310 1 195 293 296
19311 1 272 293 274
19312 2 272 293 276
19313 1 272 293 291
19314 2 272 293 292
19315 3 272 293 294
19316 3 272 293 295
19317 4 272 293 296
19318 1 274 293 276
19319 1 274 293 291
19320 3 274 293 292
19321 2 274 293 294
19322 1 274 293 295
19323 3 274 293 296
19324 3 276 293 291
19325 4 276 293 292
19326 3 276 293 294
19327 1 276 293 295
19328 2 276 293 296
19329 1 291 293 292
19330 1 291 293 294
19331 2 291 293 295
19332 3 291 293 296
19333 1 292 293 294
19334 3 292 293 295
19335 2 292 293 296
19336 1 294 293 295
19337 1 294 293 296
19338 1 295 293 296
19339 1 291 294 292
19340 1 291 294 293
19341 2 291 294 295
19342 3 291 294 296
19343 2 291 294 211
19344 3 291 294 213
19345 4 291 294 215
19346 1 291 294 392
19347 1 291 294 393
19348 3 291 294 396
19349 3 291 294 313
19350 1 292 294 293
19351 3 292 294 295
19352 2 292 294 296
19353 1 292 294 211
19354 1 292 294 213
19355 3 292 294 215
19356 2 292 294 392
19357 3 292 294 393
19358 4 292 294 396
19359 3 292 294 313
19360 1 293 294 295
19361 1 293 294 296
19362 3 293 294 211
19363 2 293 294 213
19364 3 293 294 215
19365 3 293 294 392
19366 2 293 294 393
19367 3 293 294 396
19368 4 293 294 313
19369 1 295 294 296
19370 4 295 294 211
19371 3 295 294 213
19372 2 295 294 215
19373 3 295 294 392
19374 1 295 294 393
19375 1 295 294 396
19376 3 295 294 313
19377 3 296 294 211
19378 1 296 294 213
19379 1 296 294 215
19380 4 296 294 392
19381 3 296 294 393
19382 2 296 294 396
19383 3 296 294 313
19384 1 211 294 213
19385 2 211 294 215
19386 1 211 294 392
19387 3 211 294 393
19388 3 211 294 396
19389 1 211 294 313
19390 1 213 294 215
19391 3 213 294 392
19392 4 213 294 393
19393 3 213 294 396
19394 2 213 294 313
19395 3 215 294 392
19396 3 215 294 393
19397 1 215 294 396
19398 1 215 294 313
19399 1 392 294 393
19400 2 392 294 396
19401 1 392 294 313
19402 1 393 294 396
19403 2 393 294 313
19404 1 396 294 313
19405 1 274 295 276
19406 2 274 295 278
19407 1 274 295 293
19408 2 274 295 294
19409 3 274 295 296
19410 3 274 295 297
19411 4 274 295 298
19412 1 274 295 376
19413 1 274 295 393
19414 3 274 295 396
19415 3 274 295 397
19416 1 276 295 278
19417 1 276 295 293
19418 3 276 295 294
19419 2 276 295 296
19420 1 276 295 297
19421 3 276 295 298
19422 2 276 295 376
19423 3 276 295 393
19424 4 276 295 396
19425 3 276 295 397
19426 3 278 295 293
19427 4 278 295 294
19428 3 278 295 296
19429 1 278 295 297
19430 2 278 295 298
19431 1 278 295 376
19432 3 278 295 393
19433 3 278 295 396
19434 1 278 295 397
19435 1 293 295 294
19436 1 293 295 296
19437 2 293 295 297
19438 3 293 295 298
19439 3 293 295 376
19440 2 293 295 393
19441 3 293 295 396
19442 4 293 295 397
19443 1 294 295 296
19444 3 294 295 297
19445 2 294 295 298
19446 3 294 295 376
19447 1 294 295 393
19448 1 294 295 396
19449 3 294 295 397
19450 1 296 295 297
19451 1 296 295 298
19452 4 296 295 376
19453 3 296 295 393
19454 2 296 295 396
19455 3 296 295 397
19456 1 297 295 298
19457 3 297 295 376
19458 4 297 295 393
19459 3 297 295 396
19460 2 297 295 397
19461 3 298 295 376
19462 3 298 295 393
19463 1 298 295 396
19464 1 298 295 397
19465 1 376 295 393
19466 2 376 295 396
19467 1 376 295 397
19468 1 393 295 396
19469 2 393 295 397
19470 1 396 295 397
19471 1 194 296 195
19472 2 194 296 198
19473 1 194 296 115
19474 1 194 296 293
19475 2 194 296 294
19476 3 194 296 295
19477 3 194 296 297
19478 4 194 296 298
19479 1 194 296 213
19480 3 194 296 215
19481 3 194 296 217
19482 1 195 296 198
19483 2 195 296 115
19484 1 195 296 293
19485 3 195 296 294
19486 2 195 296 295
19487 1 195 296 297
19488 3 195 296 298
19489 3 195 296 213
19490 4 195 296 215
19491 3 195 296 217
19492 1 198 296 115
19493 3 198 296 293
19494 4 198 296 294
19495 3 198 296 295
19496 1 198 296 297
19497 2 198 296 298
19498 3 198 296 213
19499 3 198 296 215
19500 1 198 296 217
19501 3 115 296 293
19502 3 115 296 294
19503 4 115 296 295
19504 3 115 296 297
19505 3 115 296 298
19506 1 115 296 213
19507 2 115 296 215
19508 1 115 296 217
19509 1 293 296 294
19510 1 293 296 295
19511 2 293 296 297
19512 3 293 296 298
19513 2 293 296 213
19514 3 293 296 215
19515 4 293 296 217
19516 1 294 296 295
19517 3 294 296 297
19518 2 294 296 298
19519 1 294 296 213
19520 1 294 296 215
19521 3 294 296 217
19522 1 295 296 297
19523 1 295 296 298
19524 3 295 296 213
19525 2 295 296 215
